,index,Cell_ID,Sum_Nearest,Sum_overshooting,Sum_Blocked,Sum_Bad_Coverge,Sum_Loaded,Sum_cross_sector,Sum_back_lobe
0,0,G40031,0,3,0,0,0,0,0
1,1,G40032,10,0,0,1,0,0,0
2,2,G40033,73,0,3,0,2,0,0
3,3,G40035,138,0,4,3,3,0,0
4,4,G40036,68,0,0,1,0,0,0
5,5,G40037,10,0,0,0,0,0,0
6,6,G4003A,36,1,0,0,0,0,0
7,7,G4003B,38,0,0,0,2,0,0
8,8,G4003C,15,0,5,0,0,0,0
9,9,G41981,53,0,1,4,0,0,0
10,10,G41982,104,0,0,0,0,0,0
11,11,G41983,92,0,0,0,0,0,0
12,12,G41985,63,0,0,0,0,0,0
13,13,G41986,19,0,0,0,0,0,0
14,14,G41987,242,0,8,0,7,0,0
15,15,G4198A,36,0,0,0,0,0,0
16,16,G4198B,186,0,4,0,2,0,0
17,17,G4198C,166,0,0,1,0,0,0
18,18,G45261,24,0,0,0,0,0,0
19,19,G45262,60,0,0,0,0,0,0
20,20,G45263,15,0,0,0,0,0,0
21,21,G45266,21,0,0,0,0,0,0
22,22,G4526A,93,0,0,0,0,0,0
23,23,G4526C,18,0,0,0,0,0,0
24,24,G45336,0,2,0,0,0,0,0
25,25,G45345,0,19,0,0,0,0,0
26,26,G4534C,0,1,0,0,0,0,0
27,27,G46021,0,0,26,0,0,0,0
28,28,G46022,51,0,12,0,0,0,0
29,29,G46023,39,0,34,0,0,0,0
30,30,G46025,18,0,45,0,0,0,0
31,31,G46026,28,0,60,0,0,0,0
32,32,G46027,3,0,47,0,0,0,0
33,33,G4602A,20,0,108,0,0,0,0
34,34,G4602B,55,0,35,1,0,0,0
35,35,G4602C,54,0,30,0,0,0,0
36,36,G46421,0,1,0,0,0,0,0
37,37,G46425,0,230,0,0,0,0,0
38,38,G46428,0,1,0,0,0,0,0
39,39,G46891,8,0,9,0,0,0,0
40,40,G46893,110,0,3,0,4,0,0
41,41,G46895,2,0,17,0,3,0,0
42,42,G46897,10,0,0,0,0,0,0
43,43,G4689A,78,0,0,0,0,0,0
44,44,G4689B,20,0,0,0,0,0,0
45,45,G4689C,1,0,0,0,0,0,0
46,46,G46901,30,0,0,0,0,0,0
47,47,G46902,122,1,22,0,7,0,0
48,48,G46903,18,0,3,0,2,0,0
49,49,G46905,9,0,0,1,0,0,0
50,50,G46906,99,0,0,0,0,0,0
51,51,G46907,1,3,0,0,0,0,0
52,52,G47132,0,13,0,0,0,0,0
53,53,G4713B,0,51,0,0,0,0,0
54,54,G47381,229,0,1,0,1,0,0
55,55,G47382,175,0,43,0,9,0,0
56,56,G47383,71,0,0,0,0,0,0
57,57,G47385,32,0,13,0,0,0,0
58,58,G47387,24,0,1,0,0,0,0
59,59,G4738A,83,0,6,0,0,0,0
60,60,G4738B,0,0,7,0,0,0,0
61,61,G4738C,17,0,2,0,0,0,0
62,62,G47391,87,0,0,0,0,0,0
63,63,G47392,4,0,0,0,0,0,0
64,64,G47393,47,0,0,0,0,0,0
65,65,G47395,121,0,76,0,0,0,0
66,66,G47396,87,0,52,0,3,0,0
67,67,G47397,177,0,0,0,0,0,0
68,68,G4739A,84,0,50,0,0,0,0
69,69,G4739C,23,0,4,0,0,0,0
70,70,G49312,14,5,0,0,0,0,0
71,71,G49313,5,0,0,0,0,0,0
72,72,G49316,16,0,0,0,0,0,0
73,73,G4931A,0,0,11,0,0,0,0
74,74,G4931B,9,0,0,0,0,0,0
75,75,G4931C,7,0,0,0,0,0,0
76,76,G49321,1,1,5,0,0,0,0
77,77,G49322,56,0,0,0,0,0,0
78,78,G49323,71,0,0,0,0,0,0
79,79,G49325,0,1,47,0,1,0,0
80,80,G49326,28,0,0,0,0,0,0
81,81,G49327,59,0,6,0,5,0,0
82,82,G4932A,5,0,1,0,0,0,0
83,83,G4932C,37,0,2,0,0,0,0
84,84,G49471,112,0,0,0,0,0,0
85,85,G49472,75,0,0,0,0,0,0
86,86,G49473,62,0,32,0,5,0,0
87,87,G49476,159,0,3,1,1,0,0
88,88,G49477,23,0,0,0,0,0,0
89,89,G4947A,69,0,2,0,0,0,0
90,90,G4947B,64,0,0,0,0,0,0
91,91,G4947C,2,0,63,0,1,0,0
92,92,G55561,6,0,5,0,0,0,0
93,93,G55562,185,0,1,1,0,0,0
94,94,G55563,73,0,0,0,0,0,0
95,95,G55565,123,0,15,0,4,0,0
96,96,G55566,97,0,0,0,0,0,0
97,97,G55567,195,0,12,0,4,0,0
98,98,G5556B,62,0,0,0,0,0,0
99,99,G5556C,53,0,0,0,0,0,0
100,100,G56691,338,0,1,0,2,0,0
101,101,G56692,57,1,1,0,1,0,0
102,102,G56693,56,0,180,0,3,0,0
103,103,G56695,58,0,44,0,8,0,0
104,104,G56696,0,0,21,0,0,0,0
105,105,G56697,75,0,0,0,0,0,0
106,106,G5669A,16,0,0,0,0,0,0
107,107,G5669B,86,0,0,0,1,0,0
108,108,G5669C,92,0,102,0,2,0,0
109,109,G59591,19,1,1,0,0,0,0
110,110,G59592,51,0,0,0,0,0,0
111,111,G59593,113,0,42,0,1,0,0
112,112,G59595,47,0,33,0,0,0,0
113,113,G59596,196,0,34,0,0,0,0
114,114,G59597,130,0,39,0,0,0,0
115,115,G5959A,20,1,38,0,0,0,0
116,116,G5959B,160,0,0,0,0,0,0
117,117,G5959C,83,2,54,0,0,0,0
118,118,G59601,241,0,0,0,0,0,0
119,119,G59602,3,0,20,0,0,0,0
120,120,G59603,0,0,7,0,0,0,0
121,121,G59604,0,0,7,0,0,0,0
122,122,G59605,47,0,1,0,0,0,0
123,123,G59606,22,0,6,0,0,0,0
124,124,G59608,33,0,0,0,0,0,0
125,125,G59611,45,18,0,0,0,0,0
126,126,G59616,10,0,15,0,0,0,0
127,127,G59617,0,0,102,0,0,0,0
128,128,G63191,99,0,0,0,0,0,0
129,129,G63192,291,0,0,2,0,0,0
130,130,G63193,59,0,1,0,0,0,0
131,131,G63195,0,0,3,0,0,0,0
132,132,G63196,72,0,0,0,0,0,0
133,133,G63197,47,0,0,0,0,0,0
134,134,G6319A,52,0,13,0,0,0,0
135,135,G6319B,22,0,0,0,0,0,0
136,136,G6319C,102,0,1,0,1,0,0
137,137,G63201,37,0,3,0,0,0,0
138,138,G63203,58,0,47,0,9,0,0
139,139,G63205,1,0,0,2,0,0,0
140,140,G63207,0,0,32,0,3,0,0
141,141,G6320A,94,0,0,0,0,0,0
142,142,G6320C,31,0,52,1,1,0,0
143,143,G63211,0,3,0,0,0,0,0
144,144,G63215,1,0,0,0,0,0,0
145,145,G63216,61,0,0,0,0,0,0
146,146,G63217,74,0,5,0,0,0,0
147,147,G63232,9,0,11,0,0,0,0
148,148,G63233,5,0,4,0,0,0,0
149,149,G63235,107,0,4,0,3,0,0
150,150,G63236,72,0,22,0,0,0,0
151,151,G6323A,23,0,0,0,0,0,0
152,152,G6323C,0,0,52,0,0,0,0
153,153,G63247,14,0,0,0,0,0,0
154,154,G63262,22,0,0,0,0,0,0
155,155,G63263,102,0,21,0,0,0,0
156,156,G63265,1,0,0,0,0,0,0
157,157,G63266,2,0,1,0,1,0,0
158,158,G63267,46,0,0,1,0,0,0
159,159,G6326A,68,0,3,0,0,0,0
160,160,G6326B,12,0,9,0,5,0,0
161,161,G6326C,17,0,0,0,0,0,0
162,162,G63271,10,0,0,0,0,0,0
163,163,G63275,60,0,0,0,0,0,0
164,164,G63276,15,0,0,0,0,0,0
165,165,G63277,34,0,9,0,1,0,0
166,166,G6327A,62,0,0,0,0,0,0
167,167,G6327C,34,0,1,0,0,0,0
168,168,GD20141,109,1,5,0,0,0,0
169,169,GD20142,155,0,6,2,0,0,0
170,170,GD20143,201,20,8,8,2,0,0
171,171,GD20145,82,0,26,0,3,0,0
172,172,GD20146,173,0,8,1,1,0,0
173,173,GD20147,179,0,0,1,0,0,0
174,174,GD2014A,120,0,0,0,0,0,0
175,175,GD2014B,126,0,0,0,0,0,0
176,176,GD2014C,172,0,10,3,6,0,0
177,177,GD20153,10,0,0,0,0,0,0
178,178,GD21075,0,83,0,0,0,0,0
179,179,GD31057,0,2,0,0,0,0,0
180,180,GD31371,193,0,0,0,0,0,0
181,181,GD31373,0,0,4,0,0,0,0
182,182,GD31375,35,0,9,0,0,0,0
183,183,GD31376,48,0,3,0,0,0,0
184,184,GD3137A,125,7,0,1,0,0,0
185,185,GD3137B,78,0,22,2,7,0,0
186,186,GD3137C,42,1,41,2,5,0,0
187,187,GD32251,0,0,6,0,1,0,0
188,188,GD32252,135,0,2,0,2,0,0
189,189,GD32253,63,0,0,0,1,0,0
190,190,GD32255,32,0,0,0,0,0,0
191,191,GD32256,308,5,1,0,0,0,0
192,192,GD32257,144,0,0,1,0,0,0
193,193,GD3225A,44,0,0,0,0,0,0
194,194,GD3225B,20,0,0,0,0,0,0
195,195,GD3225C,15,0,0,0,0,0,0
196,196,GD33083,0,8,0,0,0,0,0
197,197,GD34016,0,1,0,0,0,0,0
198,198,GD34121,97,0,0,15,0,0,0
199,199,GD34122,116,0,0,0,0,0,0
200,200,GD34123,152,8,0,0,0,0,0
201,201,GD34125,118,0,0,6,0,0,0
202,202,GD34127,3,0,0,0,0,0,0
203,203,GD3412A,394,0,0,9,0,0,0
204,204,GD3412B,85,0,0,2,0,0,0
205,205,GD3412C,64,0,40,0,0,0,0
206,206,GD3412D,81,0,3,0,1,0,0
207,207,GD34342,0,2,0,0,0,0,0
208,208,GD34347,0,1,0,0,0,0,0
209,209,GD36581,0,2,0,0,0,0,0
210,210,GD37717,0,62,0,0,0,0,0
211,211,GD37852,0,1,0,0,0,0,0
212,212,GD37858,0,2,0,0,0,0,0
213,213,GD39303,0,25,0,0,0,0,0
214,214,GD39345,0,1,0,0,0,0,0
215,215,GD41601,1,0,0,0,0,0,0
216,216,GD41602,11,0,0,0,0,0,0
217,217,GD41603,153,0,14,0,12,0,0
218,218,GD41607,5,0,0,0,0,0,0
219,219,GD68542,30,1,4,0,4,0,0
220,220,GD68543,58,0,0,0,0,0,0
221,221,GD68545,72,0,0,0,0,0,0
222,222,GD68546,9,0,2,0,1,0,0
223,223,GD6854A,61,0,19,2,14,0,0
224,224,GD6854B,38,0,15,0,1,0,0
225,225,GD6854C,4,1,0,0,0,0,0
226,226,GD68551,0,0,5,0,0,0,0
227,227,GD68552,13,0,32,0,9,0,0
228,228,GD68553,51,0,0,0,0,0,0
229,229,GD68555,6,0,0,0,0,0,0
230,230,GD6855A,2,0,0,0,0,0,0
231,231,GD70811,0,17,1,0,0,0,0
232,232,GD70821,38,0,3,0,0,0,0
233,233,GD70822,4,0,8,0,0,0,0
234,234,GD70823,69,0,1,0,0,0,0
235,235,GD70825,1,0,0,0,0,0,0
236,236,GD70826,8,5,8,0,0,0,0
237,237,GD70827,137,0,0,0,0,0,0
238,238,GD7082A,10,0,4,0,0,0,0
239,239,GD7082B,16,0,0,0,0,0,0
240,240,GD7082C,66,0,0,0,0,0,0
241,241,GD73581,10,0,0,0,0,0,0
242,242,GD73583,0,1,0,0,0,0,0
243,243,GD73586,18,0,0,0,0,0,0
244,244,GD7358A,86,0,0,0,0,0,0
245,245,GD7358B,32,0,6,0,2,0,0
246,246,GD7358C,35,0,0,0,0,0,0
247,247,GD73805,0,2,0,0,0,0,0
248,248,GD74411,0,8,0,0,0,0,0
249,249,GD75991,24,0,2,0,0,0,0
250,250,GD75992,158,0,0,0,0,0,0
251,251,GD75993,38,25,8,0,0,0,0
252,252,GD75995,111,2,4,0,3,0,0
253,253,GD75996,81,4,0,0,0,0,0
254,254,GD75997,77,17,0,0,0,0,0
255,255,GD7599A,52,4,0,0,0,0,0
256,256,GD7599B,70,20,0,0,0,0,0
257,257,GD7599C,16,2,0,0,0,0,0
258,258,GD76351,140,0,13,0,2,0,0
259,259,GD76352,125,0,0,0,0,0,0
260,260,GD76353,36,0,0,0,0,0,0
261,261,GD76355,111,1,22,9,1,0,0
262,262,GD76356,203,0,0,0,0,0,0
263,263,GD76357,54,0,0,0,0,0,0
264,264,GD7635A,254,8,0,2,0,0,0
265,265,GD7635B,167,0,0,0,0,0,0
266,266,GD7635C,37,0,13,0,8,0,0
267,267,GD76533,0,0,13,0,0,0,0
268,268,GD76534,51,0,0,2,0,0,0
269,269,GD76537,37,0,0,0,0,0,0
270,270,GD7653C,12,0,0,0,0,0,0
271,271,GD7653D,78,2,0,0,0,0,0
272,272,GD76541,4,0,13,0,3,0,0
273,273,GD76542,59,1,0,0,0,0,0
274,274,GD76543,10,0,0,0,0,0,0
275,275,GD76545,6,1,3,0,0,0,0
276,276,GD76546,11,18,4,0,1,0,0
277,277,GD76547,18,0,0,0,0,0,0
278,278,GD7654B,22,66,0,0,0,0,0
279,279,GD77451,107,0,3,0,4,0,0
280,280,GD77452,0,0,11,0,0,0,0
281,281,GD77453,2,0,0,0,0,0,0
282,282,GD77455,5,1,27,0,12,0,0
283,283,GD77456,26,0,0,0,0,0,0
284,284,GD77457,48,0,0,0,0,0,0
285,285,GD7745A,224,0,51,0,9,0,0
286,286,GD7745B,76,1,15,0,3,0,0
287,287,GD7745C,22,0,0,0,0,0,0
288,288,GD77462,2,0,25,0,0,0,0
289,289,GD77463,24,0,4,0,1,0,0
290,290,GD77467,38,0,0,0,0,0,0
291,291,GD7746C,28,0,0,0,0,0,0
292,292,GD78904,0,8,0,0,0,0,0
293,293,GD78908,0,122,0,0,0,0,0
294,294,M40032,0,0,34,0,0,0,0
295,295,M40033,61,1,2,0,0,0,0
296,296,M41981,26,0,8,0,0,0,0
297,297,M41982,3,0,0,0,0,0,0
298,298,M41983,239,0,0,0,0,0,0
299,299,M46021,39,0,7,0,0,0,0
300,300,M46022,23,0,83,0,0,0,0
301,301,M46023,3,0,106,0,0,0,0
302,302,M46891,0,0,38,0,1,0,0
303,303,M46892,19,0,0,0,0,0,0
304,304,M46893,15,0,73,0,0,0,0
305,305,M47381,130,30,0,0,0,0,0
306,306,M47382,35,0,0,0,0,0,0
307,307,M47383,13,0,0,0,0,0,0
308,308,M47391,0,0,7,0,0,0,0
309,309,M47392,31,0,1,0,0,0,0
310,310,M47393,132,0,0,0,1,0,0
311,311,M49322,24,0,0,0,0,0,0
312,312,M49323,14,0,4,0,1,0,0
313,313,M49471,74,0,0,0,0,0,0
314,314,M49472,71,0,0,0,0,0,0
315,315,M49473,0,2,0,0,0,0,0
316,316,M49476,16,0,3,0,0,0,0
317,317,M55561,55,0,52,0,2,0,0
318,318,M55562,76,0,12,0,4,0,0
319,319,M55563,143,0,12,0,1,0,0
320,320,M56691,184,6,0,0,0,0,0
321,321,M56692,130,0,25,0,3,0,0
322,322,M56693,187,0,85,0,3,0,0
323,323,M56697,0,0,21,0,0,0,0
324,324,M59591,11,2,18,0,0,0,0
325,325,M59592,178,0,14,0,0,0,0
326,326,M59595,0,9,0,0,0,0,0
327,327,M59601,3,0,0,0,0,0,0
328,328,M59603,0,0,30,0,0,0,0
329,329,M59612,0,1,0,0,0,0,0
330,330,M63191,91,0,0,0,0,0,0
331,331,M63192,313,0,0,0,0,0,0
332,332,M63193,92,0,0,0,0,0,0
333,333,M63201,155,0,33,0,10,0,0
334,334,M63203,46,0,20,0,1,0,0
335,335,M63231,68,0,26,0,0,0,0
336,336,M63232,4,0,37,0,3,0,0
337,337,M63233,84,0,39,0,1,0,0
338,338,M63261,29,0,0,0,0,0,0
339,339,M63263,1,0,5,0,0,0,0
340,340,M63271,5,0,0,0,0,0,0
341,341,M63272,23,0,0,0,0,0,0
342,342,M63273,0,0,1,0,0,0,0
343,343,MD20141,67,0,0,0,0,0,0
344,344,MD20142,172,0,0,0,0,0,0
345,345,MD20143,93,45,20,0,7,0,0
346,346,MD20147,79,0,0,0,0,0,0
347,347,MD31371,23,1,0,0,0,0,0
348,348,MD31373,66,0,0,0,0,0,0
349,349,MD32251,8,1,0,0,0,0,0
350,350,MD32252,63,5,0,0,0,0,0
351,351,MD32253,99,0,3,0,0,0,0
352,352,MD34121,1,0,0,0,0,0,0
353,353,MD34122,1,0,0,0,0,0,0
354,354,MD34123,62,2,0,0,0,0,0
355,355,MD34125,29,0,0,0,0,0,0
356,356,MD68541,0,0,2,0,0,0,0
357,357,MD68542,0,0,14,0,0,0,0
358,358,MD68551,3,0,0,0,0,0,0
359,359,MD68553,31,0,0,0,0,0,0
360,360,MD70821,250,0,24,0,16,0,0
361,361,MD70822,80,0,0,0,0,0,0
362,362,MD70823,12,0,1,0,0,0,0
363,363,MD73582,76,0,0,0,0,0,0
364,364,MD75991,91,0,25,0,11,0,0
365,365,MD75992,92,0,0,0,0,0,0
366,366,MD75993,15,0,1,0,0,0,0
367,367,MD76351,109,0,27,0,5,0,0
368,368,MD76352,8,0,0,0,0,0,0
369,369,MD76533,0,0,5,0,0,0,0
370,370,MD76541,15,0,0,0,0,0,0
371,371,MD76542,4,0,3,0,1,0,0
372,372,MD76543,33,0,0,0,0,0,0
373,373,MD77451,14,0,69,0,15,0,0
374,374,MD77455,57,0,34,0,6,0,0
375,375,MD77462,0,0,7,0,0,0,0
376,376,MD77463,23,0,0,0,0,0,0
