,index,Cell_ID,Lat_Cell,Lon_Cell,Ant_Dirction,Sum_Nearest,Sum_overshooting,Sum_Blocked,Sum_Bad_Coverge,Sum_Loaded,Sum_cross_sector,Sum_back_lobe,SUM_col,Nearest_per,overshooting_per,Blocked_per,Bad_Coverge_per,Loaded_per,cross_sector_per,back_lobe_per
0,0,G40031,30.59130558,31.50971533,50.0,0,3,0,0,0,0,0,3,0.0,100.0,0.0,0.0,0.0,0.0,0.0
1,1,G40032,30.59130558,31.50971533,130.0,10,0,0,1,0,0,0,11,90.91,0.0,0.0,9.09,0.0,0.0,0.0
2,2,G40033,30.59130558,31.50971533,230.0,73,0,3,0,2,0,0,78,93.59,0.0,3.85,0.0,2.56,0.0,0.0
3,3,G40035,30.59130558,31.50971533,50.0,138,0,4,3,3,0,0,148,93.24,0.0,2.7,2.03,2.03,0.0,0.0
4,4,G40036,30.59130558,31.50971533,130.0,68,0,0,1,0,0,0,69,98.55,0.0,0.0,1.45,0.0,0.0,0.0
5,5,G40037,30.59130558,31.50971533,230.0,10,0,0,0,0,0,0,10,100.0,0.0,0.0,0.0,0.0,0.0,0.0
6,6,G4003A,30.59130558,31.50971533,50.0,36,1,0,0,0,0,0,37,97.3,2.7,0.0,0.0,0.0,0.0,0.0
7,7,G4003B,30.59130558,31.50971533,130.0,38,0,0,0,2,0,0,40,95.0,0.0,0.0,0.0,5.0,0.0,0.0
8,8,G4003C,30.59130558,31.50971533,230.0,15,0,5,0,0,0,0,20,75.0,0.0,25.0,0.0,0.0,0.0,0.0
9,9,G41981,30.57827568,31.51136017,30.0,53,0,1,4,0,0,0,58,91.38,0.0,1.72,6.9,0.0,0.0,0.0
10,10,G41982,30.57827568,31.51136017,150.0,104,0,0,0,0,0,0,104,100.0,0.0,0.0,0.0,0.0,0.0,0.0
11,11,G41983,30.57827568,31.51136017,270.0,92,0,0,0,0,0,0,92,100.0,0.0,0.0,0.0,0.0,0.0,0.0
12,12,G41985,30.57827568,31.51136017,30.0,63,0,0,0,0,0,0,63,100.0,0.0,0.0,0.0,0.0,0.0,0.0
13,13,G41986,30.57827568,31.51136017,150.0,19,0,0,0,0,0,0,19,100.0,0.0,0.0,0.0,0.0,0.0,0.0
14,14,G41987,30.57827568,31.51136017,270.0,242,0,8,0,7,0,0,257,94.16,0.0,3.11,0.0,2.72,0.0,0.0
15,15,G4198A,30.57827568,31.51136017,30.0,36,0,0,0,0,0,0,36,100.0,0.0,0.0,0.0,0.0,0.0,0.0
16,16,G4198B,30.57827568,31.51136017,150.0,186,0,4,0,2,0,0,192,96.88,0.0,2.08,0.0,1.04,0.0,0.0
17,17,G4198C,30.57827568,31.51136017,270.0,166,0,0,1,0,0,0,167,99.4,0.0,0.0,0.6,0.0,0.0,0.0
18,18,G45261,30.58494444,31.47930556,50.0,24,0,0,0,0,0,0,24,100.0,0.0,0.0,0.0,0.0,0.0,0.0
19,19,G45262,30.58494444,31.47930556,115.0,60,0,0,0,0,0,0,60,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20,20,G45263,30.58494444,31.47930556,240.0,15,0,0,0,0,0,0,15,100.0,0.0,0.0,0.0,0.0,0.0,0.0
21,21,G45266,30.58494444,31.47930556,115.0,21,0,0,0,0,0,0,21,100.0,0.0,0.0,0.0,0.0,0.0,0.0
22,22,G4526A,30.58494444,31.47930556,50.0,93,0,0,0,0,0,0,93,100.0,0.0,0.0,0.0,0.0,0.0,0.0
23,23,G4526C,30.58494444,31.47930556,240.0,18,0,0,0,0,0,0,18,100.0,0.0,0.0,0.0,0.0,0.0,0.0
24,24,G45336,30.56705475,31.583004,115.0,0,2,0,0,0,0,0,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0
25,25,G45345,30.54694557,31.4149971,65.0,0,19,0,0,0,0,0,19,0.0,100.0,0.0,0.0,0.0,0.0,0.0
26,26,G4534C,30.54694557,31.4149971,245.0,0,1,0,0,0,0,0,1,0.0,100.0,0.0,0.0,0.0,0.0,0.0
27,27,G46021,30.58800316,31.49146843,90.0,0,0,26,0,0,0,0,26,0.0,0.0,100.0,0.0,0.0,0.0,0.0
28,28,G46022,30.58800316,31.49146843,270.0,51,0,12,0,0,0,0,63,80.95,0.0,19.05,0.0,0.0,0.0,0.0
29,29,G46023,30.58800316,31.49146843,330.0,39,0,34,0,0,0,0,73,53.42,0.0,46.58,0.0,0.0,0.0,0.0
30,30,G46025,30.58800316,31.49146843,90.0,18,0,45,0,0,0,0,63,28.57,0.0,71.43,0.0,0.0,0.0,0.0
31,31,G46026,30.58800316,31.49146843,270.0,28,0,60,0,0,0,0,88,31.82,0.0,68.18,0.0,0.0,0.0,0.0
32,32,G46027,30.58800316,31.49146843,330.0,3,0,47,0,0,0,0,50,6.0,0.0,94.0,0.0,0.0,0.0,0.0
33,33,G4602A,30.58800316,31.49146843,90.0,20,0,108,0,0,0,0,128,15.62,0.0,84.38,0.0,0.0,0.0,0.0
34,34,G4602B,30.58800316,31.49146843,270.0,55,0,35,1,0,0,0,91,60.44,0.0,38.46,1.1,0.0,0.0,0.0
35,35,G4602C,30.58800316,31.49146843,330.0,54,0,30,0,0,0,0,84,64.29,0.0,35.71,0.0,0.0,0.0,0.0
36,36,G46421,30.48461151,31.40169525,20.0,0,1,0,0,0,0,0,1,0.0,100.0,0.0,0.0,0.0,0.0,0.0
37,37,G46425,30.48461151,31.40169525,20.0,0,230,0,0,0,0,0,230,0.0,100.0,0.0,0.0,0.0,0.0,0.0
38,38,G46428,30.48461151,31.40169525,285.0,0,1,0,0,0,0,0,1,0.0,100.0,0.0,0.0,0.0,0.0,0.0
39,39,G46891,30.58600044,31.50563812,20.0,8,0,9,0,0,0,0,17,47.06,0.0,52.94,0.0,0.0,0.0,0.0
40,40,G46893,30.58600044,31.50563812,280.0,110,0,3,0,4,0,0,117,94.02,0.0,2.56,0.0,3.42,0.0,0.0
41,41,G46895,30.58600044,31.50563812,20.0,2,0,17,0,3,0,0,22,9.09,0.0,77.27,0.0,13.64,0.0,0.0
42,42,G46897,30.58600044,31.50563812,280.0,10,0,0,0,0,0,0,10,100.0,0.0,0.0,0.0,0.0,0.0,0.0
43,43,G4689A,30.58600044,31.50563812,20.0,78,0,0,0,0,0,0,78,100.0,0.0,0.0,0.0,0.0,0.0,0.0
44,44,G4689B,30.58600044,31.50563812,180.0,20,0,0,0,0,0,0,20,100.0,0.0,0.0,0.0,0.0,0.0,0.0
45,45,G4689C,30.58600044,31.50563812,280.0,1,0,0,0,0,0,0,1,100.0,0.0,0.0,0.0,0.0,0.0,0.0
46,46,G46901,30.58111191,31.50022316,40.0,30,0,0,0,0,0,0,30,100.0,0.0,0.0,0.0,0.0,0.0,0.0
47,47,G46902,30.58111191,31.50022316,150.0,122,1,22,0,7,0,0,152,80.26,0.66,14.47,0.0,4.61,0.0,0.0
48,48,G46903,30.58111191,31.50022316,270.0,18,0,3,0,2,0,0,23,78.26,0.0,13.04,0.0,8.7,0.0,0.0
49,49,G46905,30.58111191,31.50022316,40.0,9,0,0,1,0,0,0,10,90.0,0.0,0.0,10.0,0.0,0.0,0.0
50,50,G46906,30.58111191,31.50022316,150.0,99,0,0,0,0,0,0,99,100.0,0.0,0.0,0.0,0.0,0.0,0.0
51,51,G46907,30.58111191,31.50022316,270.0,1,3,0,0,0,0,0,4,25.0,75.0,0.0,0.0,0.0,0.0,0.0
52,52,G47132,30.6194706,31.46128082,120.0,0,13,0,0,0,0,0,13,0.0,100.0,0.0,0.0,0.0,0.0,0.0
53,53,G4713B,30.6194706,31.46128082,120.0,0,51,0,0,0,0,0,51,0.0,100.0,0.0,0.0,0.0,0.0,0.0
54,54,G47381,30.5842495,31.48999977,50.0,229,0,1,0,1,0,0,231,99.13,0.0,0.43,0.0,0.43,0.0,0.0
55,55,G47382,30.5842495,31.48999977,180.0,175,0,43,0,9,0,0,227,77.09,0.0,18.94,0.0,3.96,0.0,0.0
56,56,G47383,30.5842495,31.48999977,290.0,71,0,0,0,0,0,0,71,100.0,0.0,0.0,0.0,0.0,0.0,0.0
57,57,G47385,30.5842495,31.48999977,50.0,32,0,13,0,0,0,0,45,71.11,0.0,28.89,0.0,0.0,0.0,0.0
58,58,G47387,30.5842495,31.48999977,290.0,24,0,1,0,0,0,0,25,96.0,0.0,4.0,0.0,0.0,0.0,0.0
59,59,G4738A,30.5842495,31.48999977,50.0,83,0,6,0,0,0,0,89,93.26,0.0,6.74,0.0,0.0,0.0,0.0
60,60,G4738B,30.5842495,31.48999977,180.0,0,0,7,0,0,0,0,7,0.0,0.0,100.0,0.0,0.0,0.0,0.0
61,61,G4738C,30.5842495,31.48999977,290.0,17,0,2,0,0,0,0,19,89.47,0.0,10.53,0.0,0.0,0.0,0.0
62,62,G47391,30.596,31.49597222,80.0,87,0,0,0,0,0,0,87,100.0,0.0,0.0,0.0,0.0,0.0,0.0
63,63,G47392,30.596,31.49597222,160.0,4,0,0,0,0,0,0,4,100.0,0.0,0.0,0.0,0.0,0.0,0.0
64,64,G47393,30.596,31.49597222,320.0,47,0,0,0,0,0,0,47,100.0,0.0,0.0,0.0,0.0,0.0,0.0
65,65,G47395,30.596,31.49597222,80.0,121,0,76,0,0,0,0,197,61.42,0.0,38.58,0.0,0.0,0.0,0.0
66,66,G47396,30.596,31.49597222,160.0,87,0,52,0,3,0,0,142,61.27,0.0,36.62,0.0,2.11,0.0,0.0
67,67,G47397,30.596,31.49597222,320.0,177,0,0,0,0,0,0,177,100.0,0.0,0.0,0.0,0.0,0.0,0.0
68,68,G4739A,30.596,31.49597222,80.0,84,0,50,0,0,0,0,134,62.69,0.0,37.31,0.0,0.0,0.0,0.0
69,69,G4739C,30.596,31.49597222,320.0,23,0,4,0,0,0,0,27,85.19,0.0,14.81,0.0,0.0,0.0,0.0
70,70,G49312,30.58920277,31.47950441,170.0,14,5,0,0,0,0,0,19,73.68,26.32,0.0,0.0,0.0,0.0,0.0
71,71,G49313,30.58920277,31.47950441,330.0,5,0,0,0,0,0,0,5,100.0,0.0,0.0,0.0,0.0,0.0,0.0
72,72,G49316,30.58920277,31.47950441,170.0,16,0,0,0,0,0,0,16,100.0,0.0,0.0,0.0,0.0,0.0,0.0
73,73,G4931A,30.58920277,31.47950441,100.0,0,0,11,0,0,0,0,11,0.0,0.0,100.0,0.0,0.0,0.0,0.0
74,74,G4931B,30.58920277,31.47950441,170.0,9,0,0,0,0,0,0,9,100.0,0.0,0.0,0.0,0.0,0.0,0.0
75,75,G4931C,30.58920277,31.47950441,330.0,7,0,0,0,0,0,0,7,100.0,0.0,0.0,0.0,0.0,0.0,0.0
76,76,G49321,30.58855556,31.51727778,30.0,1,1,5,0,0,0,0,7,14.29,14.29,71.43,0.0,0.0,0.0,0.0
77,77,G49322,30.58855556,31.51727778,150.0,56,0,0,0,0,0,0,56,100.0,0.0,0.0,0.0,0.0,0.0,0.0
78,78,G49323,30.58855556,31.51727778,270.0,71,0,0,0,0,0,0,71,100.0,0.0,0.0,0.0,0.0,0.0,0.0
79,79,G49325,30.58855556,31.51727778,30.0,0,1,47,0,1,0,0,49,0.0,2.04,95.92,0.0,2.04,0.0,0.0
80,80,G49326,30.58855556,31.51727778,150.0,28,0,0,0,0,0,0,28,100.0,0.0,0.0,0.0,0.0,0.0,0.0
81,81,G49327,30.58855556,31.51727778,270.0,59,0,6,0,5,0,0,70,84.29,0.0,8.57,0.0,7.14,0.0,0.0
82,82,G4932A,30.58855556,31.51727778,30.0,5,0,1,0,0,0,0,6,83.33,0.0,16.67,0.0,0.0,0.0,0.0
83,83,G4932C,30.58855556,31.51727778,270.0,37,0,2,0,0,0,0,39,94.87,0.0,5.13,0.0,0.0,0.0,0.0
84,84,G49471,30.59845281,31.51069888,30.0,112,0,0,0,0,0,0,112,100.0,0.0,0.0,0.0,0.0,0.0,0.0
85,85,G49472,30.59845281,31.51069888,150.0,75,0,0,0,0,0,0,75,100.0,0.0,0.0,0.0,0.0,0.0,0.0
86,86,G49473,30.59845281,31.51069888,270.0,62,0,32,0,5,0,0,99,62.63,0.0,32.32,0.0,5.05,0.0,0.0
87,87,G49476,30.59845281,31.51069888,150.0,159,0,3,1,1,0,0,164,96.95,0.0,1.83,0.61,0.61,0.0,0.0
88,88,G49477,30.59845281,31.51069888,270.0,23,0,0,0,0,0,0,23,100.0,0.0,0.0,0.0,0.0,0.0,0.0
89,89,G4947A,30.59845281,31.51069888,30.0,69,0,2,0,0,0,0,71,97.18,0.0,2.82,0.0,0.0,0.0,0.0
90,90,G4947B,30.59845281,31.51069888,150.0,64,0,0,0,0,0,0,64,100.0,0.0,0.0,0.0,0.0,0.0,0.0
91,91,G4947C,30.59845281,31.51069888,270.0,2,0,63,0,1,0,0,66,3.03,0.0,95.45,0.0,1.52,0.0,0.0
92,92,G55561,30.591062,31.494571,30.0,6,0,5,0,0,0,0,11,54.55,0.0,45.45,0.0,0.0,0.0,0.0
93,93,G55562,30.591062,31.494571,150.0,185,0,1,1,0,0,0,187,98.93,0.0,0.53,0.53,0.0,0.0,0.0
94,94,G55563,30.591062,31.494571,270.0,73,0,0,0,0,0,0,73,100.0,0.0,0.0,0.0,0.0,0.0,0.0
95,95,G55565,30.591062,31.494571,30.0,123,0,15,0,4,0,0,142,86.62,0.0,10.56,0.0,2.82,0.0,0.0
96,96,G55566,30.591062,31.494571,150.0,97,0,0,0,0,0,0,97,100.0,0.0,0.0,0.0,0.0,0.0,0.0
97,97,G55567,30.591062,31.494571,270.0,195,0,12,0,4,0,0,211,92.42,0.0,5.69,0.0,1.9,0.0,0.0
98,98,G5556B,30.591062,31.494571,150.0,62,0,0,0,0,0,0,62,100.0,0.0,0.0,0.0,0.0,0.0,0.0
99,99,G5556C,30.591062,31.494571,270.0,53,0,0,0,0,0,0,53,100.0,0.0,0.0,0.0,0.0,0.0,0.0
100,100,G56691,30.58325834,31.49975444,40.0,338,0,1,0,2,0,0,341,99.12,0.0,0.29,0.0,0.59,0.0,0.0
101,101,G56692,30.58325834,31.49975444,260.0,57,1,1,0,1,0,0,60,95.0,1.67,1.67,0.0,1.67,0.0,0.0
102,102,G56693,30.58325834,31.49975444,330.0,56,0,180,0,3,0,0,239,23.43,0.0,75.31,0.0,1.26,0.0,0.0
103,103,G56695,30.58325834,31.49975444,40.0,58,0,44,0,8,0,0,110,52.73,0.0,40.0,0.0,7.27,0.0,0.0
104,104,G56696,30.58325834,31.49975444,260.0,0,0,21,0,0,0,0,21,0.0,0.0,100.0,0.0,0.0,0.0,0.0
105,105,G56697,30.58325834,31.49975444,330.0,75,0,0,0,0,0,0,75,100.0,0.0,0.0,0.0,0.0,0.0,0.0
106,106,G5669A,30.58325834,31.49975444,40.0,16,0,0,0,0,0,0,16,100.0,0.0,0.0,0.0,0.0,0.0,0.0
107,107,G5669B,30.58325834,31.49975444,260.0,86,0,0,0,1,0,0,87,98.85,0.0,0.0,0.0,1.15,0.0,0.0
108,108,G5669C,30.58325834,31.49975444,330.0,92,0,102,0,2,0,0,196,46.94,0.0,52.04,0.0,1.02,0.0,0.0
109,109,G59591,30.59312778,31.50244444,30.0,19,1,1,0,0,0,0,21,90.48,4.76,4.76,0.0,0.0,0.0,0.0
110,110,G59592,30.59312778,31.50244444,150.0,51,0,0,0,0,0,0,51,100.0,0.0,0.0,0.0,0.0,0.0,0.0
111,111,G59593,30.59312778,31.50244444,270.0,113,0,42,0,1,0,0,156,72.44,0.0,26.92,0.0,0.64,0.0,0.0
112,112,G59595,30.59312778,31.50244444,30.0,47,0,33,0,0,0,0,80,58.75,0.0,41.25,0.0,0.0,0.0,0.0
113,113,G59596,30.59312778,31.50244444,150.0,196,0,34,0,0,0,0,230,85.22,0.0,14.78,0.0,0.0,0.0,0.0
114,114,G59597,30.59312778,31.50244444,270.0,130,0,39,0,0,0,0,169,76.92,0.0,23.08,0.0,0.0,0.0,0.0
115,115,G5959A,30.59312778,31.50244444,30.0,20,1,38,0,0,0,0,59,33.9,1.69,64.41,0.0,0.0,0.0,0.0
116,116,G5959B,30.59312778,31.50244444,150.0,160,0,0,0,0,0,0,160,100.0,0.0,0.0,0.0,0.0,0.0,0.0
117,117,G5959C,30.59312778,31.50244444,270.0,83,2,54,0,0,0,0,139,59.71,1.44,38.85,0.0,0.0,0.0,0.0
118,118,G59601,30.58304167,31.4822,5.0,241,0,0,0,0,0,0,241,100.0,0.0,0.0,0.0,0.0,0.0,0.0
119,119,G59602,30.58304167,31.4822,70.0,3,0,20,0,0,0,0,23,13.04,0.0,86.96,0.0,0.0,0.0,0.0
120,120,G59603,30.58304167,31.4822,140.0,0,0,7,0,0,0,0,7,0.0,0.0,100.0,0.0,0.0,0.0,0.0
121,121,G59604,30.58304167,31.4822,250.0,0,0,7,0,0,0,0,7,0.0,0.0,100.0,0.0,0.0,0.0,0.0
122,122,G59605,30.58304167,31.4822,5.0,47,0,1,0,0,0,0,48,97.92,0.0,2.08,0.0,0.0,0.0,0.0
123,123,G59606,30.58304167,31.4822,70.0,22,0,6,0,0,0,0,28,78.57,0.0,21.43,0.0,0.0,0.0,0.0
124,124,G59608,30.58304167,31.4822,250.0,33,0,0,0,0,0,0,33,100.0,0.0,0.0,0.0,0.0,0.0,0.0
125,125,G59611,30.57741667,31.48541667,40.0,45,18,0,0,0,0,0,63,71.43,28.57,0.0,0.0,0.0,0.0,0.0
126,126,G59616,30.57741667,31.48541667,115.0,10,0,15,0,0,0,0,25,40.0,0.0,60.0,0.0,0.0,0.0,0.0
127,127,G59617,30.57741667,31.48541667,175.0,0,0,102,0,0,0,0,102,0.0,0.0,100.0,0.0,0.0,0.0,0.0
128,128,G63191,30.587,31.51008889,40.0,99,0,0,0,0,0,0,99,100.0,0.0,0.0,0.0,0.0,0.0,0.0
129,129,G63192,30.587,31.51008889,150.0,291,0,0,2,0,0,0,293,99.32,0.0,0.0,0.68,0.0,0.0,0.0
130,130,G63193,30.587,31.51008889,270.0,59,0,1,0,0,0,0,60,98.33,0.0,1.67,0.0,0.0,0.0,0.0
131,131,G63195,30.587,31.51008889,40.0,0,0,3,0,0,0,0,3,0.0,0.0,100.0,0.0,0.0,0.0,0.0
132,132,G63196,30.587,31.51008889,150.0,72,0,0,0,0,0,0,72,100.0,0.0,0.0,0.0,0.0,0.0,0.0
133,133,G63197,30.587,31.51008889,270.0,47,0,0,0,0,0,0,47,100.0,0.0,0.0,0.0,0.0,0.0,0.0
134,134,G6319A,30.587,31.51008889,40.0,52,0,13,0,0,0,0,65,80.0,0.0,20.0,0.0,0.0,0.0,0.0
135,135,G6319B,30.587,31.51008889,150.0,22,0,0,0,0,0,0,22,100.0,0.0,0.0,0.0,0.0,0.0,0.0
136,136,G6319C,30.587,31.51008889,270.0,102,0,1,0,1,0,0,104,98.08,0.0,0.96,0.0,0.96,0.0,0.0
137,137,G63201,30.58178612,31.51331001,30.0,37,0,3,0,0,0,0,40,92.5,0.0,7.5,0.0,0.0,0.0,0.0
138,138,G63203,30.58178612,31.51331001,270.0,58,0,47,0,9,0,0,114,50.88,0.0,41.23,0.0,7.89,0.0,0.0
139,139,G63205,30.58178612,31.51331001,30.0,1,0,0,2,0,0,0,3,33.33,0.0,0.0,66.67,0.0,0.0,0.0
140,140,G63207,30.58178612,31.51331001,270.0,0,0,32,0,3,0,0,35,0.0,0.0,91.43,0.0,8.57,0.0,0.0
141,141,G6320A,30.58178612,31.51331001,30.0,94,0,0,0,0,0,0,94,100.0,0.0,0.0,0.0,0.0,0.0,0.0
142,142,G6320C,30.58178612,31.51331001,270.0,31,0,52,1,1,0,0,85,36.47,0.0,61.18,1.18,1.18,0.0,0.0
143,143,G63211,30.56136111,31.51902778,10.0,0,3,0,0,0,0,0,3,0.0,100.0,0.0,0.0,0.0,0.0,0.0
144,144,G63215,30.56136111,31.51902778,10.0,1,0,0,0,0,0,0,1,100.0,0.0,0.0,0.0,0.0,0.0,0.0
145,145,G63216,30.56136111,31.51902778,90.0,61,0,0,0,0,0,0,61,100.0,0.0,0.0,0.0,0.0,0.0,0.0
146,146,G63217,30.56136111,31.51902778,180.0,74,0,5,0,0,0,0,79,93.67,0.0,6.33,0.0,0.0,0.0,0.0
147,147,G63232,30.58263889,31.50594444,150.0,9,0,11,0,0,0,0,20,45.0,0.0,55.0,0.0,0.0,0.0,0.0
148,148,G63233,30.58263889,31.50594444,270.0,5,0,4,0,0,0,0,9,55.56,0.0,44.44,0.0,0.0,0.0,0.0
149,149,G63235,30.58263889,31.50594444,50.0,107,0,4,0,3,0,0,114,93.86,0.0,3.51,0.0,2.63,0.0,0.0
150,150,G63236,30.58263889,31.50594444,150.0,72,0,22,0,0,0,0,94,76.6,0.0,23.4,0.0,0.0,0.0,0.0
151,151,G6323A,30.58263889,31.50594444,50.0,23,0,0,0,0,0,0,23,100.0,0.0,0.0,0.0,0.0,0.0,0.0
152,152,G6323C,30.58263889,31.50594444,270.0,0,0,52,0,0,0,0,52,0.0,0.0,100.0,0.0,0.0,0.0,0.0
153,153,G63247,30.54991667,31.52563889,300.0,14,0,0,0,0,0,0,14,100.0,0.0,0.0,0.0,0.0,0.0,0.0
154,154,G63262,30.57158333,31.50891667,150.0,22,0,0,0,0,0,0,22,100.0,0.0,0.0,0.0,0.0,0.0,0.0
155,155,G63263,30.57158333,31.50891667,270.0,102,0,21,0,0,0,0,123,82.93,0.0,17.07,0.0,0.0,0.0,0.0
156,156,G63265,30.57158333,31.50891667,30.0,1,0,0,0,0,0,0,1,100.0,0.0,0.0,0.0,0.0,0.0,0.0
157,157,G63266,30.57158333,31.50891667,150.0,2,0,1,0,1,0,0,4,50.0,0.0,25.0,0.0,25.0,0.0,0.0
158,158,G63267,30.57158333,31.50891667,270.0,46,0,0,1,0,0,0,47,97.87,0.0,0.0,2.13,0.0,0.0,0.0
159,159,G6326A,30.57158333,31.50891667,30.0,68,0,3,0,0,0,0,71,95.77,0.0,4.23,0.0,0.0,0.0,0.0
160,160,G6326B,30.57158333,31.50891667,150.0,12,0,9,0,5,0,0,26,46.15,0.0,34.62,0.0,19.23,0.0,0.0
161,161,G6326C,30.57158333,31.50891667,270.0,17,0,0,0,0,0,0,17,100.0,0.0,0.0,0.0,0.0,0.0,0.0
162,162,G63271,30.59091667,31.51522222,0.0,10,0,0,0,0,0,0,10,100.0,0.0,0.0,0.0,0.0,0.0,0.0
163,163,G63275,30.59091667,31.51522222,0.0,60,0,0,0,0,0,0,60,100.0,0.0,0.0,0.0,0.0,0.0,0.0
164,164,G63276,30.59091667,31.51522222,140.0,15,0,0,0,0,0,0,15,100.0,0.0,0.0,0.0,0.0,0.0,0.0
165,165,G63277,30.59091667,31.51522222,270.0,34,0,9,0,1,0,0,44,77.27,0.0,20.45,0.0,2.27,0.0,0.0
166,166,G6327A,30.59091667,31.51522222,0.0,62,0,0,0,0,0,0,62,100.0,0.0,0.0,0.0,0.0,0.0,0.0
167,167,G6327C,30.59091667,31.51522222,270.0,34,0,1,0,0,0,0,35,97.14,0.0,2.86,0.0,0.0,0.0,0.0
168,168,GD20141,30.57534155,31.50744934,180.0,109,1,5,0,0,0,0,115,94.78,0.87,4.35,0.0,0.0,0.0,0.0
169,169,GD20142,30.57534155,31.50744934,250.0,155,0,6,2,0,0,0,163,95.09,0.0,3.68,1.23,0.0,0.0,0.0
170,170,GD20143,30.57534155,31.50744934,340.0,201,20,8,8,2,0,0,239,84.1,8.37,3.35,3.35,0.84,0.0,0.0
171,171,GD20145,30.57534155,31.50744934,180.0,82,0,26,0,3,0,0,111,73.87,0.0,23.42,0.0,2.7,0.0,0.0
172,172,GD20146,30.57534155,31.50744934,250.0,173,0,8,1,1,0,0,183,94.54,0.0,4.37,0.55,0.55,0.0,0.0
173,173,GD20147,30.57534155,31.50744934,340.0,179,0,0,1,0,0,0,180,99.44,0.0,0.0,0.56,0.0,0.0,0.0
174,174,GD2014A,30.57534155,31.50744934,180.0,120,0,0,0,0,0,0,120,100.0,0.0,0.0,0.0,0.0,0.0,0.0
175,175,GD2014B,30.57534155,31.50744934,250.0,126,0,0,0,0,0,0,126,100.0,0.0,0.0,0.0,0.0,0.0,0.0
176,176,GD2014C,30.57534155,31.50744934,340.0,172,0,10,3,6,0,0,191,90.05,0.0,5.24,1.57,3.14,0.0,0.0
177,177,GD20153,30.57820258,31.53381037,280.0,10,0,0,0,0,0,0,10,100.0,0.0,0.0,0.0,0.0,0.0,0.0
178,178,GD21075,30.48911939,31.44719937,70.0,0,83,0,0,0,0,0,83,0.0,100.0,0.0,0.0,0.0,0.0,0.0
179,179,GD31057,30.6785,31.57925,220.0,0,2,0,0,0,0,0,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0
180,180,GD31371,30.59456644,31.49092721,60.0,193,0,0,0,0,0,0,193,100.0,0.0,0.0,0.0,0.0,0.0,0.0
181,181,GD31373,30.59456644,31.49092721,300.0,0,0,4,0,0,0,0,4,0.0,0.0,100.0,0.0,0.0,0.0,0.0
182,182,GD31375,30.59456644,31.49092721,60.0,35,0,9,0,0,0,0,44,79.55,0.0,20.45,0.0,0.0,0.0,0.0
183,183,GD31376,30.59456644,31.49092721,200.0,48,0,3,0,0,0,0,51,94.12,0.0,5.88,0.0,0.0,0.0,0.0
184,184,GD3137A,30.59456644,31.49092721,60.0,125,7,0,1,0,0,0,133,93.98,5.26,0.0,0.75,0.0,0.0,0.0
185,185,GD3137B,30.59456644,31.49092721,200.0,78,0,22,2,7,0,0,109,71.56,0.0,20.18,1.83,6.42,0.0,0.0
186,186,GD3137C,30.59456644,31.49092721,300.0,42,1,41,2,5,0,0,91,46.15,1.1,45.05,2.2,5.49,0.0,0.0
187,187,GD32251,30.59177778,31.50127778,30.0,0,0,6,0,1,0,0,7,0.0,0.0,85.71,0.0,14.29,0.0,0.0
